rgb(0,0,0)
rgb(0,0,0)
rgb(0,0,0)
rgb(225,33,44,1)
rgb(189,34,38,1)
rgb(223,31,44,1)
rgb(223,33,43,1)
rgb(238,60,84,1)
rgb(238,62,82,1)
rgb(239,60,82,1)
rgb(239,61,83,1)
rgb(239,61,83,1)
rgb(239,60,81,1)
rgb(225,30,46,1)
rgb(223,32,47,1)
rgb(0,0,0)
rgb(0,0,0)
rgb(0,0,0)
rgb(186,36,38,1)
rgb(189,34,38,1)
rgb(220,33,44,1)
rgb(223,32,48,1)
rgb(223,33,43,1)
rgb(220,33,40,1)
rgb(223,32,40,1)
rgb(223,33,45,1)
rgb(221,32,38,1)
rgb(222,32,44,1)
rgb(227,31,45,1)
rgb(238,62,82,1)
rgb(222,32,44,1)
rgb(227,31,41,1)
rgb(0,0,0)
rgb(190,36,36,1)
rgb(189,34,42,1)
rgb(187,34,37,1)
rgb(189,34,40,1)
rgb(189,34,38,1)
rgb(188,35,40,1)
rgb(190,34,38,1)
rgb(190,33,42,1)
rgb(188,34,42,1)
rgb(190,35,41,1)
rgb(188,35,37,1)
rgb(186,35,40,1)
rgb(223,33,43,1)
rgb(239,61,83,1)
rgb(223,33,45,1)
rgb(188,34,42,1)
rgb(130,198,209,1)
rgb(157,220,235,1)
rgb(215,237,248,1)
rgb(214,239,243,1)
rgb(210,239,245,1)
rgb(212,239,246,1)
rgb(212,239,248,1)
rgb(212,240,241,1)
rgb(211,240,248,1)
rgb(213,238,242,1)
rgb(158,220,231,1)
rgb(131,196,214,1)
rgb(190,33,42,1)
rgb(225,30,44,1)
rgb(240,61,80,1)
rgb(130,198,209,1)
rgb(160,219,233,1)
rgb(191,229,238,1)
rgb(192,230,241,1)
rgb(192,230,241,1)
rgb(195,229,241,1)
rgb(188,231,240,1)
rgb(189,232,239,1)
rgb(191,229,238,1)
rgb(191,229,240,1)
rgb(192,228,240,1)
rgb(191,231,239,1)
rgb(191,231,241,1)
rgb(132,195,210,1)
rgb(187,37,38,1)
rgb(238,60,82,1)
rgb(129,198,214,1)
rgb(159,218,232,1)
rgb(157,220,229,1)
rgb(159,218,232,1)
rgb(160,220,231,1)
rgb(159,218,232,1)
rgb(160,219,233,1)
rgb(161,220,226,1)
rgb(160,219,235,1)
rgb(160,218,230,1)
rgb(157,219,232,1)
rgb(159,220,238,1)
rgb(158,220,231,1)
rgb(160,219,233,1)
rgb(132,195,210,1)
rgb(190,33,42,1)
rgb(134,196,217,1)
rgb(133,196,211,1)
rgb(187,88,82,1)
rgb(56,112,125,1)
rgb(53,115,128,1)
rgb(49,115,129,1)
rgb(52,116,126,1)
rgb(186,89,82,1)
rgb(184,90,82,1)
rgb(52,116,128,1)
rgb(52,116,126,1)
rgb(53,115,128,1)
rgb(53,115,128,1)
rgb(186,90,78,1)
rgb(131,197,211,1)
rgb(131,197,213,1)
rgb(130,198,211,1)
rgb(187,89,80,1)
rgb(209,122,92,1)
rgb(152,69,61,1)
rgb(42,42,52,1)
rgb(45,44,49,1)
rgb(154,69,62,1)
rgb(204,124,89,1)
rgb(206,123,89,1)
rgb(157,68,62,1)
rgb(44,41,48,1)
rgb(44,42,53,1)
rgb(156,69,60,1)
rgb(203,122,93,1)
